;103071;3000033622634;G168993522;010300003362263421g16899352217170331105c90714a;;;;
;108711;7795314025506;G372136618;010779531402550621G372136618171702281014M011MK;;;;
;105971;7795314025506;G866618765;010779531402550621g866618765171702281014m051mq;;;;
;111191;7795314026961;1389257639;01077953140269612113892576391717063010EGZU700;;;;
;111181;7795314026961;6113115809;01077953140269612161131158091717063010EGZU700;;;;
;111171;7795314026961;6360128869;01077953140269612163601288691717063010EGZU700;;;;
;102951;7795314026961;7985849399;01077953140269612179858493991717053110EFZTW00'3;;;;
;102961;7795314026961;8748806956;01077953140269612187488069561717053110EFZTW00'3;;;;
;111161;7795314026961;8750071662;01077953140269612187500716621717063010EGZU700;;;;
;105911;7795314027784;G069824418;010779531402778421G0698244181717043010FES2M00;;;;
;105901;7795314027784;G274546578;010779531402778421G2745465781717043010FES2M00;;;;
;106441;7795314891552;1882658100;01077953148915522118826581001718013110fbb3a00;;;;
;106431;7795314891552;2030057577;01077953148915522120300575771718013110fbb3a00;;;;
;106421;7795314891552;5520951631;01077953148915522155209516311718013110fbb3a00;;;;
;105651;7795316005049;137826;01077953160050492100001378261717113010c3771 c3;;;;
;108351;7795316005049;137834;01077953160050492100001378341717113010c3771 c3;;;;
;108341;7795316005049;140087;01077953160050492100001400871717113010c3771 c3;;;;
;104681;7795317004713;6222453797;01077953170047132162224537971717083110193288;;;;
;104701;7795317004713;6268647588;01077953170047132162686475881717083110193288;;;;
;104671;7795317004713;8185609440;01077953170047132181856094401717083110193288;;;;
;104691;7795317004713;8812562351;01077953170047132188125623511717083110193288;;;;
;104711;7795317004713;9381513893;01077953170047132193815138931717083110193288;;;;
;108081;7795326000232;3406012717;01077953260002322134060127171717022810p63222;;;;
;103641;7795335000643;1918350190;0107795335000643211918350190171703101032307;;;;
;103651;7795335000643;3076918018;0107795335000643213076918018171703101032307;;;;
;103681;7795335000643;3821003465;0107795335000643213821003465171703101032307;;;;
;103721;7795335000643;3940887854;0107795335000643213940887854171703101032307;;;;
;103661;7795335000643;4424935343;0107795335000643214424935343171703101032307;;;;
;103701;7795335000643;5909882292;0107795335000643215909882292171703101032307;;;;
;103631;7795335000643;6705592184;0107795335000643216705592184171609261030979;;;;
;103691;7795335000643;7583865254;0107795335000643217583865254171703101032307;;;;
;103711;7795335000643;8240843455;0107795335000643218240843455171703101032307;;;;
;103671;7795335000643;8670551950;0107795335000643218670551950171703101032307;;;;
;109001;7795335001374;322654276;0107795335001374210322654276171705081031826;;;;
;109041;7795335001374;685730131;0107795335001374210685730131171705081031826;;;;
;108981;7795335001374;1926359655;0107795335001374211926359655171705081031826;;;;
;109021;7795335001374;2579038011;0107795335001374212579038011171705081031826;;;;
;108971;7795335001374;3521862282;0107795335001374213521862282171705081031826;;;;
;109011;7795335001374;4076895005;0107795335001374214076895005171705081031826;;;;
;109051;7795335001374;5398036698;0107795335001374215398036698171705081031826;;;;
;108991;7795335001374;6780743354;0107795335001374216780743354171705081031826;;;;
;109031;7795335001374;9057955792;0107795335001374219057955792171705081031826;;;;
;111101;7795335002203;63342772;0107795335002203210063342772171707311033021;;;;
;111131;7795335002203;386937595;0107795335002203210386937595171707311033021;;;;
;111151;7795335002203;4147575330;0107795335002203214147575330171707311033021;;;;
;111121;7795335002203;4613296439;0107795335002203214613296439171707311033021;;;;
;111141;7795335002203;4907349056;0107795335002203214907349056171707311033021;;;;
;111111;7795335002203;9569546341;0107795335002203219569546341171707311033021;;;;
;103481;7795342001718;7010111;0107795342001718210007010111;;;;
;105471;7795342001718;864781940;0107795342001718210864781940;;;;
;105441;7795342001718;1334227081;0107795342001718211334227081;;;;
;105451;7795342001718;2938285089;0107795342001718212938285089;;;;
;105411;7795342001718;3908146517;0107795342001718213908146517;;;;
;105461;7795342001718;3983984631;0107795342001718213983984631;;;;
;105421;7795342001718;6358302367;0107795342001718216358302367;;;;
;105481;7795342001718;8552778294;0107795342001718218552778294;;;;
;105431;7795342001718;8636484030;0107795342001718218636484030;;;;
;105491;7795342001718;9544997121;0107795342001718219544997121;;;;
;105981;7795348000159;45760000466;01077953480001592145760000466;;;;
;107381;7795348000258;44505001315;01077953480002582144505001315;;;;
;111061;7795348000326;47422000258;01077953480003262147422000258;;;;
;111071;7795348000326;47422000260;01077953480003262147422000260;;;;
;111081;7795348000326;47422000435;01077953480003262147422000435;;;;
;108371;7795348000357;46898003132;01077953480003572146898003132;;;;
;104721;7795348002979;48448002085;01077953480029792148448002085;;;;
;102051;7795367000376;88739408;010779536700037621887394081717073110G275A;;;;
;102041;7795367000376;93516098;010779536700037621935160981717073110G275A;;;;
;107211;7795367001755;23794126;010779536700175521237941261717073110G340A;;;;
;104491;7795367003360;5581638;010779536700336021055816381717093010g602b;;;;
;104501;7795367003360;7024680;010779536700336021070246801717093010g602b;;;;
;106631;7795373014381;83523;0107795373014381171705311084210000083523;;;;
;106551;7795373014381;90490;0107795373014381171705311084210000090490;;;;
;106571;7795373014381;90495;0107795373014381171705311084210000090495;;;;
;106561;7795373014381;90500;0107795373014381171705311084210000090500;;;;
;106581;7795373014381;90558;0107795373014381171705311084210000090558;;;;
;106591;7795373014381;92743;0107795373014381171705311084210000092743;;;;
;106601;7795373014381;92745;0107795373014381171705311084210000092745;;;;
;106541;7795373014381;92746;0107795373014381171705311084210000092746;;;;
;106611;7795373014381;100293;0107795373014381171705311084210000100293;;;;
;106621;7795373014381;100328;0107795373014381171705311084210000100328;;;;
;102001;7795378004882;38526;01077953780048822100000385261717033110170753;;;;
;105291;7795378004882;38531;01077953780048822100000385311717033110170753;;;;
;105611;7795378004882;40008;01077953780048822100000400081717033110170753;;;;
;105601;7795378004882;40009;01077953780048822100000400091717033110170753;;;;
;105631;7795378004882;40010;01077953780048822100000400101717033110170753;;;;
;105621;7795378004882;40013;01077953780048822100000400131717033110170753;;;;
;107001;7795378004882;40303;01077953780048822100000403031717033110170753;;;;
;105301;7795378004882;42165;01077953780048822100000421651717033110170753;;;;
;103941;7795378004882;42166;01077953780048822100000421661717033110170753;;;;
;108421;7795381000284;37201464;01077953810002841716113010j86652-22137201464;;;;
;108231;7795381000284;75956224;01077953810002841716113010J86652-22175956224;;;;
;107111;7795381000659;6895770;01077953810006591717022810L399762106895770;;;;
;107321;7795381000659;19006881;01077953810006591717022810L399762119006881;;;;
;108691;7795381000659;42704556;01077953810006591717022810L399762142704556;;;;
;108681;7795381000659;46421991;01077953810006591717022810L399762146421991;;;;
;105931;7795381000659;54345191;01077953810006591717022810l399762154345191;;;;
;108701;7795381000659;74683363;01077953810006591717022810L399762174683363;;;;
;107101;7795381000659;88882927;01077953810006591717022810L399762188882927;;;;
;105401;7795381000659;26951078;01077953810006591717073110M245122126951078;;;;
;105081;7795381000659;65299437;01077953810006591717073110M245122165299437;;;;
;105091;7795381000659;80222215;01077953810006591717073110M245122180222215;;;;
;107711;7795381000956;7248924;01077953810009561717063010F327-52107248924;;;;
;107721;7795381000956;7271769;01077953810009561717063010F327-52107271769;;;;
;107731;7795381000956;7292147;01077953810009561717063010F327-52107292147;;;;
;108451;7795381000956;7383020;01077953810009561717063010f327-52107383020;;;;
;108461;7795381000956;7433152;01077953810009561717063010f327-52107433152;;;;
;108471;7795381000956;7437326;01077953810009561717063010f327-52107437326;;;;
;104761;7795381000956;7553892;01077953810009561717063010f327-52107553892;;;;
;104751;7795381000956;7562113;01077953810009561717063010f327-52107562113;;;;
;108671;7795381410458;557518;01077953814104581716103110E105767332100557518;;;;
;102981;7795990000767;1050005151;0107795990000767211050005151;;;;
;102991;7795990000767;1050005158;0107795990000767211050005158;;;;
;103411;7795990000767;1050005162;0107795990000767211050005162;;;;
;107361;7795990000767;1050006036;0107795990000767211050006036;;;;
;107371;7795990000767;1050006040;0107795990000767211050006040;;;;
;107351;7795990000767;1050006048;0107795990000767211050006048;;;;
;103431;7795990000767;1050008921;0107795990000767211050008921;;;;
;103421;7795990000767;1060009643;0107795990000767211060009643;;;;
;103001;7795990000767;1060009654;0107795990000767211060009654;;;;
;102971;7795990000767;1060009657;0107795990000767211060009657;;;;
;104511;7795990000774;1050001164;0107795990000774211050001164;;;;
;104521;7795990000774;1050001168;0107795990000774211050001168;;;;
;107271;7795990000774;1050001330;0107795990000774211050001330;;;;
;107281;7795990000774;1050001332;0107795990000774211050001332;;;;
;107251;7795990000774;1050001333;0107795990000774211050001333;;;;
;107261;7795990000774;1050001356;0107795990000774211050001356;;;;
;104961;7795990001566;10875;0107795990001566210000000108751716093010c422169d;;;;
;104971;7795990001566;25095;0107795990001566210000000250951716093010c422169d;;;;
;104951;7795990001566;84401;0107795990001566210000000844011716093010c422169d;;;;
;102741;7796035474161;54167193;010779603547416121005416719317170531100010065626;;;;
;102631;7796035474161;150818731;010779603547416121015081873117170531100010065626;;;;
;102901;7796035474161;308565630;010779603547416121030856563017170531100010065626;;;;
;103441;7796035474161;1637767463;010779603547416121163776746317170531100010065626;;;;
;102681;7796035474161;1999593407;010779603547416121199959340717170531100010065626;;;;
;102751;7796035474161;2336891432;010779603547416121233689143217170531100010065626;;;;
;102871;7796035474161;2955849458;010779603547416121295584945817170531100010065626;;;;
;102771;7796035474161;3028647211;010779603547416121302864721117170531100010065626;;;;
;102801;7796035474161;3193141738;010779603547416121319314173817170531100010065626;;;;
;102861;7796035474161;3539835186;010779603547416121353983518617170531100010065626;;;;
;102791;7796035474161;3717326366;010779603547416121371732636617170531100010065626;;;;
;102811;7796035474161;3891196253;010779603547416121389119625317170531100010065626;;;;
;102831;7796035474161;4267977045;010779603547416121426797704517170531100010065626;;;;
;102661;7796035474161;4600766594;010779603547416121460076659417170531100010065626;;;;
;102711;7796035474161;4702789496;010779603547416121470278949617170531100010065626;;;;
;103471;7796035474161;4741459186;010779603547416121474145918617170531100010065626;;;;
;102821;7796035474161;4929513469;010779603547416121492951346917170531100010065626;;;;
;102921;7796035474161;5087047704;010779603547416121508704770417170531100010065626;;;;
;102881;7796035474161;5739901004;010779603547416121573990100417170531100010065626;;;;
;102761;7796035474161;6458732638;010779603547416121645873263817170531100010065626;;;;
;102651;7796035474161;6997589127;010779603547416121699758912717170531100010065626;;;;
;103461;7796035474161;7495290560;010779603547416121749529056017170531100010065626;;;;
;102851;7796035474161;7547344272;010779603547416121754734427217170531100010065626;;;;
;102841;7796035474161;7707068388;010779603547416121770706838817170531100010065626;;;;
;102731;7796035474161;8011829014;010779603547416121801182901417170531100010065626;;;;
;102911;7796035474161;8110606564;010779603547416121811060656417170531100010065626;;;;
;102781;7796035474161;8129107089;010779603547416121812910708917170531100010065626;;;;
;102671;7796035474161;8415228561;010779603547416121841522856117170531100010065626;;;;
;102721;7796035474161;8801025065;010779603547416121880102506517170531100010065626;;;;
;102641;7796035474161;9255708900;010779603547416121925570890017170531100010065626;;;;
;102891;7796035474161;9325806796;010779603547416121932580679617170531100010065626;;;;
;102691;7796035474161;9332239304;010779603547416121933223930417170531100010065626;;;;
;103451;7796035474161;9345950167;010779603547416121934595016717170531100010065626;;;;
;102701;7796035474161;9852079897;010779603547416121985207989717170531100010065626;;;;
;102031;7796285050122;2228198408;010779628505012221222819840817170131106508;;;;
;102011;7796285050122;3742174697;010779628505012221374217469717170131106508;;;;
;102021;7796285050122;5252293507;010779628505012221525229350717170131106508;;;;
;104981;7796285051297;2683042693;010779628505129717170630107762212683042693;;;;
;107131;7797991146819;766340044;01077979911468192107663400441717103110ARG0292;;;;
;107121;7797991146819;7476074592;01077979911468192174760745921717103110ARG0292;;;;
;108401;7797991150199;9044642524;01077979911501992190446425241717043010arg0323;;;;
;103181;7798007801838;3474722;01077980078018382103474722;;;;
;103221;7798007801838;13804247;01077980078018382113804247;;;;
;103211;7798007801838;14900282;01077980078018382114900282;;;;
;103201;7798007801838;20111658;01077980078018382120111658;;;;
;103191;7798007801838;96886086;01077980078018382196886086;;;;
;108931;7798007802965;241702930;0107798007802965210241702930171605311076i3210501;;;;
;108851;7798007802965;539244625;0107798007802965210539244625171605311076i3210501;;;;
;108871;7798007802965;1105817272;0107798007802965211105817272171605311076i3210501;;;;
;108821;7798007802965;1132716333;0107798007802965211132716333171605311076i3210501;;;;
;108811;7798007802965;1297165085;0107798007802965211297165085171605311076i3210501;;;;
;108881;7798007802965;4283625413;0107798007802965214283625413171605311076i3210501;;;;
;108891;7798007802965;5667597700;0107798007802965215667597700171605311076i3210501;;;;
;108901;7798007802965;5789665667;0107798007802965215789665667171605311076i3210501;;;;
;108961;7798007802965;6440907283;0107798007802965216440907283171605311076i3210501;;;;
;108941;7798007802965;7347348973;0107798007802965217347348973171605311076i3210501;;;;
;108801;7798007802965;7355035748;0107798007802965217355035748171605311076i3210501;;;;
;108861;7798007802965;7553394144;0107798007802965217553394144171605311076i3210501;;;;
;108911;7798007802965;7670619369;0107798007802965217670619369171605311076i3210501;;;;
;108951;7798007802965;9417090492;0107798007802965219417090492171605311076i3210501;;;;
;108841;7798007802965;9640205094;0107798007802965219640205094171605311076i3210501;;;;
;108831;7798007802965;9845510018;0107798007802965219845510018171605311076i3210501;;;;
;108921;7798007802965;9907030592;0107798007802965219907030592171605311076i3210501;;;;
;105691;7798008271937;G314533830;010779800827193721g3145338301718033110aad8702;;;;
;104471;7798008271937;G626655415;010779800827193721g6266554151717073110aac0755;;;;
;104461;7798008271937;G628354871;010779800827193721g6283548711717073110aac0755;;;;
;103531;7798008271951;G659513310;010779800827195121G6595133101717093010AAD2386;;;;
;105811;7798011830213;3712717012;01077980118302132137127170121719043010407140;;;;
;104071;7798028710195;110899;0107798028710195210000110899;;;;
;104051;7798028710195;110920;0107798028710195210000110920;;;;
;104111;7798028710195;111357;0107798028710195210000111357;;;;
;104081;7798028710195;111358;0107798028710195210000111358;;;;
;104091;7798028710195;111374;0107798028710195210000111374;;;;
;104101;7798028710195;111375;0107798028710195210000111375;;;;
;104061;7798028710195;111379;0107798028710195210000111379;;;;
;104191;7798028710195;120773;0107798028710195210000120773;;;;
;104141;7798028710195;121333;0107798028710195210000121333;;;;
;104151;7798028710195;121335;0107798028710195210000121335;;;;
;104291;7798028710195;121340;0107798028710195210000121340;;;;
;104221;7798028710195;121346;0107798028710195210000121346;;;;
;104211;7798028710195;121347;0107798028710195210000121347;;;;
;104241;7798028710195;121348;0107798028710195210000121348;;;;
;104231;7798028710195;121349;0107798028710195210000121349;;;;
;104201;7798028710195;122006;0107798028710195210000122006;;;;
;104261;7798028710195;122007;0107798028710195210000122007;;;;
;104121;7798028710195;122008;0107798028710195210000122008;;;;
;104301;7798028710195;122009;0107798028710195210000122009;;;;
;104281;7798028710195;122010;0107798028710195210000122010;;;;
;104131;7798028710195;122011;0107798028710195210000122011;;;;
;104171;7798028710195;122016;0107798028710195210000122016;;;;
;104271;7798028710195;122017;0107798028710195210000122017;;;;
;104251;7798028710195;122019;0107798028710195210000122019;;;;
;104181;7798028710195;122326;0107798028710195210000122326;;;;
;104161;7798028710195;122481;0107798028710195210000122481;;;;
;102181;7798028710195;125307;0107798028710195210000125307;;;;
;102171;7798028710195;125308;0107798028710195210000125308;;;;
;102131;7798028710195;125310;0107798028710195210000125310;;;;
;102161;7798028710195;125311;0107798028710195210000125311;;;;
;102321;7798028710195;125319;0107798028710195210000125319;;;;
;102201;7798028710195;125325;0107798028710195210000125325;;;;
;102331;7798028710195;125326;0107798028710195210000125326;;;;
;102371;7798028710195;125977;0107798028710195210000125977;;;;
;102411;7798028710195;125982;0107798028710195210000125982;;;;
;102231;7798028710195;125985;0107798028710195210000125985;;;;
;102251;7798028710195;125993;0107798028710195210000125993;;;;
;102421;7798028710195;125994;0107798028710195210000125994;;;;
;102271;7798028710195;125996;0107798028710195210000125996;;;;
;102391;7798028710195;125998;0107798028710195210000125998;;;;
;102261;7798028710195;126000;0107798028710195210000126000;;;;
;102191;7798028710195;126174;0107798028710195210000126174;;;;
;102151;7798028710195;126177;0107798028710195210000126177;;;;
;102351;7798028710195;127355;0107798028710195210000127355;;;;
;102221;7798028710195;127358;0107798028710195210000127358;;;;
;102241;7798028710195;127359;0107798028710195210000127359;;;;
;102381;7798028710195;127363;0107798028710195210000127363;;;;
;102361;7798028710195;127364;0107798028710195210000127364;;;;
;102341;7798028710195;127367;0107798028710195210000127367;;;;
;102211;7798028710195;127369;0107798028710195210000127369;;;;
;102291;7798028710195;127380;0107798028710195210000127380;;;;
;102401;7798028710195;127381;0107798028710195210000127381;;;;
;102141;7798028710195;127390;0107798028710195210000127390;;;;
;102301;7798028710195;127427;0107798028710195210000127427;;;;
;102311;7798028710195;127431;0107798028710195210000127431;;;;
;102281;7798028710195;127437;0107798028710195210000127437;;;;
;103811;7798035310050;2308772772;01077980353100502123087727721717093010DI176;;;;
;103791;7798035310050;2310230656;01077980353100502123102306561717093010DI176;;;;
;103801;7798035310050;2680471292;01077980353100502126804712921717093010DI176;;;;
;103781;7798035310050;3292198831;01077980353100502132921988311717093010DI176;;;;
;103751;7798035310050;3408792922;01077980353100502134087929221717093010DI176;;;;
;103771;7798035310050;3433424122;01077980353100502134334241221717093010DI176;;;;
;103741;7798035310050;3757392974;01077980353100502137573929741717093010DI176;;;;
;103761;7798035310050;6338448292;01077980353100502163384482921717093010DI176;;;;
;103821;7798035310050;7332960528;01077980353100502173329605281717093010DI176;;;;
;103731;7798035310050;8157105325;01077980353100502181571053251717093010DI176;;;;
;107431;7798035310548;322248073;01077980353105482103222480731717103110DJ194;;;;
;107441;7798035310548;1466214640;01077980353105482114662146401717103110DJ194;;;;
;107401;7798035310548;1832854229;01077980353105482118328542291717103110DJ194;;;;
;107391;7798035310548;6743877814;01077980353105482167438778141717103110DJ194;;;;
;107411;7798035310548;6960381876;01077980353105482169603818761717103110DJ194;;;;
;107421;7798035310548;9921391764;01077980353105482199213917641717103110DJ194;;;;
;107291;7798035310821;4017941924;01077980353108212140179419241718093010DI172;;;;
;107311;7798035310821;5583675424;01077980353108212155836754241718093010DI172;;;;
;107301;7798035310821;7514667654;01077980353108212175146676541718093010DI172;;;;
;108731;7798035310876;2533233353;01077980353108762125332333531717053110DE098;;;;
;103251;7798058931317;104588864;010779805893131721010458886410EC7068517170331;;;;
;103241;7798058931317;104588865;010779805893131721010458886510EC7068517170331;;;;
;108741;7798058931430;104642607;010779805893143021010464260710ES6T79817171031;;;;
;108651;7798083521187;68858620;010779808352118721000068858620;;;;
;108631;7798083521187;105057300;010779808352118721000105057300;;;;
;108621;7798083521187;502168800;010779808352118721000502168800;;;;
;108641;7798083521187;985867900;010779808352118721000985867900;;;;
;102061;7798083959935;38752077;01077980839599351718013110299AG2138752077;;;;
;105381;7798083959935;92127529;01077980839599351718013110299AG2192127529;;;;
;101501;7798084681057;69001241;01077980846810572169001241107748617171026;;;;
;101571;7798084681057;69504478;01077980846810572169504478107748617171026;;;;
;101391;7798084681057;69545283;01077980846810572169545283107748617171026;;;;
;101371;7798084681057;69634205;01077980846810572169634205107748617171026;;;;
;101281;7798084681057;69743221;01077980846810572169743221107748617171026;;;;
;101491;7798084681057;69757460;01077980846810572169757460107748617171026;;;;
;101291;7798084681057;69824609;01077980846810572169824609107748617171026;;;;
;101251;7798084681057;69849490;01077980846810572169849490107748617171026;;;;
;101381;7798084681057;69854856;01077980846810572169854856107748617171026;;;;
;101361;7798084681057;69898667;01077980846810572169898667107748617171026;;;;
;101301;7798084681057;69904954;01077980846810572169904954107748617171026;;;;
;101241;7798084681057;69974963;01077980846810572169974963107748617171026;;;;
;101351;7798084681057;69979783;01077980846810572169979783107748617171026;;;;
;101271;7798084681057;70069335;01077980846810572170069335107748617171026;;;;
;101321;7798084681057;70289007;01077980846810572170289007107748617171026;;;;
;101311;7798084681057;70315992;01077980846810572170315992107748617171026;;;;
;101331;7798084681057;70402023;01077980846810572170402023107748617171026;;;;
;101341;7798084681057;70403046;01077980846810572170403046107748617171026;;;;
;101261;7798084681057;70404766;01077980846810572170404766107748617171026;;;;
;101451;7798084681057;70470129;01077980846810572170470129107748617171026;;;;
;101431;7798084681057;70558695;01077980846810572170558695107748617171026;;;;
;101561;7798084681057;70565210;01077980846810572170565210107748617171026;;;;
;101481;7798084681057;70615749;01077980846810572170615749107748617171026;;;;
;101541;7798084681057;70618628;01077980846810572170618628107748617171026;;;;
;101521;7798084681057;70624455;01077980846810572170624455107748617171026;;;;
;101591;7798084681057;70628989;01077980846810572170628989107748617171026;;;;
;101581;7798084681057;70652642;01077980846810572170652642107748617171026;;;;
;101401;7798084681057;70825073;01077980846810572170825073107748617171026;;;;
;101631;7798084681057;70891327;01077980846810572170891327107748617171026;;;;
;101661;7798084681057;70911498;01077980846810572170911498107748617171026;;;;
;101551;7798084681057;70932223;01077980846810572170932223107748617171026;;;;
;101991;7798084681057;70940050;01077980846810572170940050107748617171026;;;;
;101751;7798084681057;70943123;01077980846810572170943123107748617171026;;;;
;101961;7798084681057;70945618;01077980846810572170945618107748617171026;;;;
;101931;7798084681057;70959109;01077980846810572170959109107748617171026;;;;
;101811;7798084681057;70960324;01077980846810572170960324107748617171026;;;;
;101651;7798084681057;70993347;01077980846810572170993347107748617171026;;;;
;101441;7798084681057;71029209;01077980846810572171029209107748617171026;;;;
;101981;7798084681057;71050189;01077980846810572171050189107748617171026;;;;
;101951;7798084681057;71061340;01077980846810572171061340107748617171026;;;;
;101911;7798084681057;71118565;01077980846810572171118565107748617171026;;;;
;101461;7798084681057;71121068;01077980846810572171121068107748617171026;;;;
;101511;7798084681057;71125591;01077980846810572171125591107748617171026;;;;
;101671;7798084681057;71134089;01077980846810572171134089107748617171026;;;;
;101701;7798084681057;71138971;01077980846810572171138971107748617171026;;;;
;101861;7798084681057;71190356;01077980846810572171190356107748617171026;;;;
;101771;7798084681057;71230781;01077980846810572171230781107748617171026;;;;
;101791;7798084681057;71231051;01077980846810572171231051107748617171026;;;;
;101761;7798084681057;71245420;01077980846810572171245420107748617171026;;;;
;101681;7798084681057;71256827;01077980846810572171256827107748617171026;;;;
;101831;7798084681057;71269131;01077980846810572171269131107748617171026;;;;
;101741;7798084681057;71270514;01077980846810572171270514107748617171026;;;;
;101641;7798084681057;71275277;01077980846810572171275277107748617171026;;;;
;101611;7798084681057;71285093;01077980846810572171285093107748617171026;;;;
;101411;7798084681057;71302240;01077980846810572171302240107748617171026;;;;
;101531;7798084681057;71305433;01077980846810572171305433107748617171026;;;;
;101941;7798084681057;71309005;01077980846810572171309005107748617171026;;;;
;101801;7798084681057;71311487;01077980846810572171311487107748617171026;;;;
;101901;7798084681057;71320133;01077980846810572171320133107748617171026;;;;
;101421;7798084681057;71463344;01077980846810572171463344107748617171026;;;;
;101871;7798084681057;71466062;01077980846810572171466062107748617171026;;;;
;101731;7798084681057;71531137;01077980846810572171531137107748617171026;;;;
;101881;7798084681057;71532273;01077980846810572171532273107748617171026;;;;
;101921;7798084681057;71573458;01077980846810572171573458107748617171026;;;;
;101621;7798084681057;71625766;01077980846810572171625766107748617171026;;;;
;101821;7798084681057;71749507;01077980846810572171749507107748617171026;;;;
;101851;7798084681057;71752123;01077980846810572171752123107748617171026;;;;
;101841;7798084681057;71754387;01077980846810572171754387107748617171026;;;;
