;103071;3000033622634;G168993522;010300003362263421g16899352217170331105c90714a;;;;
;101891;7798084681057;71767652;01077980846810572171767652107748617171026;;;;
;101971;7798084681057;71780854;01077980846810572171780854107748617171026;;;;
;101781;7798084681057;71788892;01077980846810572171788892107748617171026;;;;
;101711;7798084681057;71791308;01077980846810572171791308107748617171026;;;;
;101721;7798084681057;71799588;01077980846810572171799588107748617171026;;;;
;101691;7798084681057;71801650;01077980846810572171801650107748617171026;;;;
;101601;7798084681057;71801847;01077980846810572171801847107748617171026;;;;
;101471;7798084681057;71842569;01077980846810572171842569107748617171026;;;;
;105561;7798084681064;23841097;01077980846810642123841097107748717171027;;;;
;105511;7798084681064;23918750;01077980846810642123918750107748717171027;;;;
;105531;7798084681064;24146573;01077980846810642124146573107748717171027;;;;
;105591;7798084681064;24160101;01077980846810642124160101107748717171027;;;;
;105551;7798084681064;24229973;01077980846810642124229973107748717171027;;;;
;105501;7798084681064;65097429;01077980846810642165097429107748717171027;;;;
;105521;7798084681064;65127753;01077980846810642165127753107748717171027;;;;
;105541;7798084681064;65211770;01077980846810642165211770107748717171027;;;;
;105571;7798084681064;65221655;01077980846810642165221655107748717171027;;;;
;105581;7798084681064;65334460;01077980846810642165334460107748717171027;;;;
;111231;7798084682085;25448173;01077980846820852125448173108150B117161126;;;;
;111221;7798084682085;25700811;01077980846820852125700811108150B117161126;;;;
;105361;7798084682894;29971979;01077980846828942129971979;;;;
;103621;7798084682894;37895216;01077980846828942137895216;;;;
;107481;7798084683051;2281601;0107798084683051210228160110106143417170915;;;;
;107471;7798084683051;2350492;0107798084683051210235049210106143417170915;;;;
;107451;7798084683051;2444335;0107798084683051210244433510106143417170915;;;;
;107461;7798084683051;2628318;0107798084683051210262831810106143417170915;;;;
;103611;7798084683051;26001114;0107798084683051212600111410106143417170915;;;;
;103561;7798084683051;26112088;0107798084683051212611208810106143417170915;;;;
;103591;7798084683051;26372883;0107798084683051212637288310106143417170915;;;;
;103571;7798084683051;26428344;0107798084683051212642834410106143417170915;;;;
;103601;7798084683051;26870833;0107798084683051212687083310106143417170915;;;;
;103581;7798084683051;26911943;0107798084683051212691194310106143417170915;;;;
;108271;7798084683051;54673279;0107798084683051215467327910106143417170915;;;;
;108311;7798084683051;55080528;0107798084683051215508052810106143417170915;;;;
;108301;7798084683051;55617151;0107798084683051215561715110106143417170915;;;;
;108291;7798084683051;55647124;0107798084683051215564712410106143417170915;;;;
;108281;7798084683051;55681110;0107798084683051215568111010106143417170915;;;;
;108261;7798084683051;55740403;0107798084683051215574040310106143417170915;;;;
;107221;7798084683273;88864885;01077980846832732188864885107702617170902;;;;
;107081;7798084683587;21139634;01077980846835872121139634101516827PCAA17161231;;;;
;106261;7798084684232;22918920;01077980846842322122918920108187A117170507;;;;
;106991;7798084684232;23040436;01077980846842322123040436108187A117170507;;;;
;106981;7798084684232;23782012;01077980846842322123782012108187A117170507;;;;
;107071;7798084684232;23821843;01077980846842322123821843108187A117170507;;;;
;106271;7798084684232;23828953;01077980846842322123828953108187A117170507;;;;
;108251;7798084684232;23856621;01077980846842322123856621108187A117170507;;;;
;106971;7798084684232;23871823;01077980846842322123871823108187A117170507;;;;
;103101;7798084684300;53552741;01077980846843002153552741107618417170507;;;;
;103111;7798084684317;91143071;01077980846843172191143071107597917170413;;;;
;106641;7798084684768;89901519;01077980846847682189901519107631717170601;;;;
;104481;7798084685024;16519525;01077980846850242116519525107598217170414;;;;
;105281;7798084685024;21177163;01077980846850242121177163107598217170414;;;;
;108721;7798084685024;37440149;01077980846850242137440149107598217170414;;;;
;103971;7798088120262;3864755750;01077980881202622138647557501717063010a4150096;;;;
;104001;7798088120262;3988502026;01077980881202622139885020261717063010a4150096;;;;
;103981;7798088120262;4609819046;01077980881202622146098190461717063010a4150096;;;;
;104041;7798088120262;6070153546;01077980881202622160701535461717063010a4150096;;;;
;104031;7798088120262;6253876554;01077980881202622162538765541717063010a4150096;;;;
;104021;7798088120262;7167622560;01077980881202622171676225601717063010a4150096;;;;
;103991;7798088120262;7174935690;01077980881202622171749356901717063010a4150096;;;;
;104011;7798088120262;8574549321;01077980881202622185745493211717063010a4150096;;;;
;106131;7798088120620;3402623621;01077980881206202134026236211717063010A5150006;;;;
;108771;7798088120620;5179260128;01077980881206202151792601281717083110A5150009;;;;
;103931;7798088120620;5685818245;01077980881206202156858182451717063010A5150006;;;;
;108781;7798088120620;7906447689;01077980881206202179064476891717083110A5150009;;;;
;108791;7798088120620;9108868643;01077980881206202191088686431717083110A5150009;;;;
;109751;7798098720094;201322280;010779809872009421020132228010U83910317180131;;;;
;109661;7798098720094;201322281;010779809872009421020132228110U83910317180131;;;;
;109741;7798098720094;201322282;010779809872009421020132228210U83910317180131;;;;
;109671;7798098720094;201322283;010779809872009421020132228310U83910317180131;;;;
;109731;7798098720094;201322284;010779809872009421020132228410U83910317180131;;;;
;109681;7798098720094;201322285;010779809872009421020132228510U83910317180131;;;;
;109721;7798098720094;201322286;010779809872009421020132228610U83910317180131;;;;
;109691;7798098720094;201322287;010779809872009421020132228710U83910317180131;;;;
;109711;7798098720094;201322288;010779809872009421020132228810U83910317180131;;;;
;109701;7798098720094;201322289;010779809872009421020132228910U83910317180131;;;;
;109311;7798098720094;201323044;010779809872009421020132304410U83910317180131;;;;
;109301;7798098720094;201323045;010779809872009421020132304510U83910317180131;;;;
;109321;7798098720094;201323046;010779809872009421020132304610U83910317180131;;;;
;109291;7798098720094;201323047;010779809872009421020132304710U83910317180131;;;;
;109331;7798098720094;201323048;010779809872009421020132304810U83910317180131;;;;
;109281;7798098720094;201323049;010779809872009421020132304910U83910317180131;;;;
;109341;7798098720094;201323050;010779809872009421020132305010U83910317180131;;;;
;109271;7798098720094;201323051;010779809872009421020132305110U83910317180131;;;;
;109351;7798098720094;201323052;010779809872009421020132305210U83910317180131;;;;
;109261;7798098720094;201323053;010779809872009421020132305310U83910317180131;;;;
;110151;7798098720094;201324072;010779809872009421020132407210U83910317180131;;;;
;110061;7798098720094;201324073;010779809872009421020132407310U83910317180131;;;;
;110141;7798098720094;201324074;010779809872009421020132407410U83910317180131;;;;
;110071;7798098720094;201324075;010779809872009421020132407510U83910317180131;;;;
;110131;7798098720094;201324076;010779809872009421020132407610U83910317180131;;;;
;110081;7798098720094;201324077;010779809872009421020132407710U83910317180131;;;;
;110121;7798098720094;201324078;010779809872009421020132407810U83910317180131;;;;
;110091;7798098720094;201324079;010779809872009421020132407910U83910317180131;;;;
;110111;7798098720094;201324080;010779809872009421020132408010U83910317180131;;;;
;110101;7798098720094;201324081;010779809872009421020132408110U83910317180131;;;;
;111001;7798098720094;201324082;010779809872009421020132408210U83910317180131;;;;
;111011;7798098720094;201324083;010779809872009421020132408310U83910317180131;;;;
;110991;7798098720094;201324084;010779809872009421020132408410U83910317180131;;;;
;111021;7798098720094;201324085;010779809872009421020132408510U83910317180131;;;;
;110981;7798098720094;201324086;010779809872009421020132408610U83910317180131;;;;
;111031;7798098720094;201324087;010779809872009421020132408710U83910317180131;;;;
;110971;7798098720094;201324088;010779809872009421020132408810U83910317180131;;;;
;111041;7798098720094;201324089;010779809872009421020132408910U83910317180131;;;;
;110961;7798098720094;201324090;010779809872009421020132409010U83910317180131;;;;
;111051;7798098720094;201324091;010779809872009421020132409110U83910317180131;;;;
;110161;7798098720094;201324112;010779809872009421020132411210U83910317180131;;;;
;110251;7798098720094;201324113;010779809872009421020132411310U83910317180131;;;;
;110171;7798098720094;201324114;010779809872009421020132411410U83910317180131;;;;
;110241;7798098720094;201324115;010779809872009421020132411510U83910317180131;;;;
;110181;7798098720094;201324116;010779809872009421020132411610U83910317180131;;;;
;110231;7798098720094;201324117;010779809872009421020132411710U83910317180131;;;;
;110191;7798098720094;201324118;010779809872009421020132411810U83910317180131;;;;
;110221;7798098720094;201324119;010779809872009421020132411910U83910317180131;;;;
;110201;7798098720094;201324120;010779809872009421020132412010U83910317180131;;;;
;110211;7798098720094;201324121;010779809872009421020132412110U83910317180131;;;;
;109551;7798098720094;201324122;010779809872009421020132412210U83910317180131;;;;
;109461;7798098720094;201324123;010779809872009421020132412310U83910317180131;;;;
;109541;7798098720094;201324124;010779809872009421020132412410U83910317180131;;;;
;109471;7798098720094;201324125;010779809872009421020132412510U83910317180131;;;;
;109531;7798098720094;201324126;010779809872009421020132412610U83910317180131;;;;
;109481;7798098720094;201324127;010779809872009421020132412710U83910317180131;;;;
;109521;7798098720094;201324128;010779809872009421020132412810U83910317180131;;;;
;109491;7798098720094;201324129;010779809872009421020132412910U83910317180131;;;;
;109511;7798098720094;201324130;010779809872009421020132413010U83910317180131;;;;
;109501;7798098720094;201324131;010779809872009421020132413110U83910317180131;;;;
;110601;7798098720094;201324132;010779809872009421020132413210U83910317180131;;;;
;110611;7798098720094;201324133;010779809872009421020132413310U83910317180131;;;;
;110591;7798098720094;201324134;010779809872009421020132413410U83910317180131;;;;
;110621;7798098720094;201324135;010779809872009421020132413510U83910317180131;;;;
;110581;7798098720094;201324136;010779809872009421020132413610U83910317180131;;;;
;110631;7798098720094;201324137;010779809872009421020132413710U83910317180131;;;;
;110571;7798098720094;201324138;010779809872009421020132413810U83910317180131;;;;
;110641;7798098720094;201324139;010779809872009421020132413910U83910317180131;;;;
;110561;7798098720094;201324140;010779809872009421020132414010U83910317180131;;;;
;110651;7798098720094;201324141;010779809872009421020132414110U83910317180131;;;;
;110401;7798098720094;201324142;010779809872009421020132414210U83910317180131;;;;
;110411;7798098720094;201324143;010779809872009421020132414310U83910317180131;;;;
;110391;7798098720094;201324144;010779809872009421020132414410U83910317180131;;;;
;110421;7798098720094;201324145;010779809872009421020132414510U83910317180131;;;;
;110381;7798098720094;201324146;010779809872009421020132414610U83910317180131;;;;
;110431;7798098720094;201324147;010779809872009421020132414710U83910317180131;;;;
;110371;7798098720094;201324148;010779809872009421020132414810U83910317180131;;;;
;110441;7798098720094;201324149;010779809872009421020132414910U83910317180131;;;;
;110361;7798098720094;201324150;010779809872009421020132415010U83910317180131;;;;
;110451;7798098720094;201324151;010779809872009421020132415110U83910317180131;;;;
;109901;7798098720094;201324542;010779809872009421020132454210U83910317180131;;;;
;109911;7798098720094;201324543;010779809872009421020132454310U83910317180131;;;;
;109891;7798098720094;201324544;010779809872009421020132454410U83910317180131;;;;
;109921;7798098720094;201324545;010779809872009421020132454510U83910317180131;;;;
;109881;7798098720094;201324546;010779809872009421020132454610U83910317180131;;;;
;109931;7798098720094;201324547;010779809872009421020132454710U83910317180131;;;;
;109871;7798098720094;201324548;010779809872009421020132454810U83910317180131;;;;
;109941;7798098720094;201324549;010779809872009421020132454910U83910317180131;;;;
;109861;7798098720094;201324550;010779809872009421020132455010U83910317180131;;;;
;109951;7798098720094;201324551;010779809872009421020132455110U83910317180131;;;;
;109651;7798098720094;201324592;010779809872009421020132459210U83910317180131;;;;
;109561;7798098720094;201324593;010779809872009421020132459310U83910317180131;;;;
;109641;7798098720094;201324594;010779809872009421020132459410U83910317180131;;;;
;109571;7798098720094;201324595;010779809872009421020132459510U83910317180131;;;;
;109631;7798098720094;201324596;010779809872009421020132459610U83910317180131;;;;
;109581;7798098720094;201324597;010779809872009421020132459710U83910317180131;;;;
;109621;7798098720094;201324598;010779809872009421020132459810U83910317180131;;;;
;109591;7798098720094;201324599;010779809872009421020132459910U83910317180131;;;;
;109611;7798098720094;201324600;010779809872009421020132460010U83910317180131;;;;
;109601;7798098720094;201324601;010779809872009421020132460110U83910317180131;;;;
;110001;7798098720094;201324612;010779809872009421020132461210U83910317180131;;;;
;110011;7798098720094;201324613;010779809872009421020132461310U83910317180131;;;;
;109991;7798098720094;201324614;010779809872009421020132461410U83910317180131;;;;
;110021;7798098720094;201324615;010779809872009421020132461510U83910317180131;;;;
;109981;7798098720094;201324616;010779809872009421020132461610U83910317180131;;;;
;110031;7798098720094;201324617;010779809872009421020132461710U83910317180131;;;;
;109971;7798098720094;201324618;010779809872009421020132461810U83910317180131;;;;
;110041;7798098720094;201324619;010779809872009421020132461910U83910317180131;;;;
;109961;7798098720094;201324620;010779809872009421020132462010U83910317180131;;;;
;110051;7798098720094;201324621;010779809872009421020132462110U83910317180131;;;;
;110761;7798098720094;201324632;010779809872009421020132463210U83910317180131;;;;
;110851;7798098720094;201324633;010779809872009421020132463310U83910317180131;;;;
;110771;7798098720094;201324634;010779809872009421020132463410U83910317180131;;;;
;110841;7798098720094;201324635;010779809872009421020132463510U83910317180131;;;;
;110781;7798098720094;201324636;010779809872009421020132463610U83910317180131;;;;
;110831;7798098720094;201324637;010779809872009421020132463710U83910317180131;;;;
;110791;7798098720094;201324638;010779809872009421020132463810U83910317180131;;;;
;110821;7798098720094;201324639;010779809872009421020132463910U83910317180131;;;;
;110801;7798098720094;201324640;010779809872009421020132464010U83910317180131;;;;
;110811;7798098720094;201324641;010779809872009421020132464110U83910317180131;;;;
;110261;7798098720094;201324642;010779809872009421020132464210U83910317180131;;;;
;110351;7798098720094;201324643;010779809872009421020132464310U83910317180131;;;;
;110271;7798098720094;201324644;010779809872009421020132464410U83910317180131;;;;
;110341;7798098720094;201324645;010779809872009421020132464510U83910317180131;;;;
;110281;7798098720094;201324646;010779809872009421020132464610U83910317180131;;;;
;110331;7798098720094;201324647;010779809872009421020132464710U83910317180131;;;;
;110291;7798098720094;201324648;010779809872009421020132464810U83910317180131;;;;
;110321;7798098720094;201324649;010779809872009421020132464910U83910317180131;;;;
;110301;7798098720094;201324650;010779809872009421020132465010U83910317180131;;;;
;110311;7798098720094;201324651;010779809872009421020132465110U83910317180131;;;;
;110551;7798098720094;201324652;010779809872009421020132465210U83910317180131;;;;
;110461;7798098720094;201324653;010779809872009421020132465310U83910317180131;;;;
;110541;7798098720094;201324654;010779809872009421020132465410U83910317180131;;;;
;110471;7798098720094;201324655;010779809872009421020132465510U83910317180131;;;;
;110531;7798098720094;201324656;010779809872009421020132465610U83910317180131;;;;
;110481;7798098720094;201324657;010779809872009421020132465710U83910317180131;;;;
;110521;7798098720094;201324658;010779809872009421020132465810U83910317180131;;;;
;110491;7798098720094;201324659;010779809872009421020132465910U83910317180131;;;;
;110511;7798098720094;201324660;010779809872009421020132466010U83910317180131;;;;
;110501;7798098720094;201324661;010779809872009421020132466110U83910317180131;;;;
;109851;7798098720094;201324712;010779809872009421020132471210U83910317180131;;;;
;109761;7798098720094;201324713;010779809872009421020132471310U83910317180131;;;;
;109841;7798098720094;201324714;010779809872009421020132471410U83910317180131;;;;
;109771;7798098720094;201324715;010779809872009421020132471510U83910317180131;;;;
;109831;7798098720094;201324716;010779809872009421020132471610U83910317180131;;;;
;109781;7798098720094;201324717;010779809872009421020132471710U83910317180131;;;;
;109821;7798098720094;201324718;010779809872009421020132471810U83910317180131;;;;
;109791;7798098720094;201324719;010779809872009421020132471910U83910317180131;;;;
;109811;7798098720094;201324720;010779809872009421020132472010U83910317180131;;;;
;109801;7798098720094;201324721;010779809872009421020132472110U83910317180131;;;;
;109111;7798098720094;201324732;010779809872009421020132473210U83910317180131;;;;
;109101;7798098720094;201324733;010779809872009421020132473310U83910317180131;;;;
;109121;7798098720094;201324734;010779809872009421020132473410U83910317180131;;;;
;109091;7798098720094;201324735;010779809872009421020132473510U83910317180131;;;;
;109131;7798098720094;201324736;010779809872009421020132473610U83910317180131;;;;
;109081;7798098720094;201324737;010779809872009421020132473710U83910317180131;;;;
;109141;7798098720094;201324738;010779809872009421020132473810U83910317180131;;;;
;109071;7798098720094;201324739;010779809872009421020132473910U83910317180131;;;;
;109151;7798098720094;201324740;010779809872009421020132474010U83910317180131;;;;
;109061;7798098720094;201324741;010779809872009421020132474110U83910317180131;;;;
;110861;7798098720094;201324772;010779809872009421020132477210U83910317180131;;;;
;110951;7798098720094;201324773;010779809872009421020132477310U83910317180131;;;;
;110871;7798098720094;201324774;010779809872009421020132477410U83910317180131;;;;
;110941;7798098720094;201324775;010779809872009421020132477510U83910317180131;;;;
;110881;7798098720094;201324776;010779809872009421020132477610U83910317180131;;;;
;110931;7798098720094;201324777;010779809872009421020132477710U83910317180131;;;;
;110891;7798098720094;201324778;010779809872009421020132477810U83910317180131;;;;
;110921;7798098720094;201324779;010779809872009421020132477910U83910317180131;;;;
;110901;7798098720094;201324780;010779809872009421020132478010U83910317180131;;;;
;110911;7798098720094;201324781;010779809872009421020132478110U83910317180131;;;;
;110701;7798098720094;201324812;010779809872009421020132481210U83910317180131;;;;
;110711;7798098720094;201324813;010779809872009421020132481310U83910317180131;;;;
;110691;7798098720094;201324814;010779809872009421020132481410U83910317180131;;;;
;110721;7798098720094;201324815;010779809872009421020132481510U83910317180131;;;;
;110681;7798098720094;201324816;010779809872009421020132481610U83910317180131;;;;
;110731;7798098720094;201324817;010779809872009421020132481710U83910317180131;;;;
;110671;7798098720094;201324818;010779809872009421020132481810U83910317180131;;;;
;110741;7798098720094;201324819;010779809872009421020132481910U83910317180131;;;;
;110661;7798098720094;201324820;010779809872009421020132482010U83910317180131;;;;
;110751;7798098720094;201324821;010779809872009421020132482110U83910317180131;;;;
;109451;7798098720094;201324822;010779809872009421020132482210U83910317180131;;;;
;109361;7798098720094;201324823;010779809872009421020132482310U83910317180131;;;;
;109441;7798098720094;201324824;010779809872009421020132482410U83910317180131;;;;
;109371;7798098720094;201324825;010779809872009421020132482510U83910317180131;;;;
;109431;7798098720094;201324826;010779809872009421020132482610U83910317180131;;;;
;109381;7798098720094;201324827;010779809872009421020132482710U83910317180131;;;;
;109421;7798098720094;201324828;010779809872009421020132482810U83910317180131;;;;
;109391;7798098720094;201324829;010779809872009421020132482910U83910317180131;;;;
;109411;7798098720094;201324830;010779809872009421020132483010U83910317180131;;;;
;109401;7798098720094;201324831;010779809872009421020132483110U83910317180131;;;;
;109251;7798098720094;201324842;010779809872009421020132484210U83910317180131;;;;
;109161;7798098720094;201324843;010779809872009421020132484310U83910317180131;;;;
;109241;7798098720094;201324844;010779809872009421020132484410U83910317180131;;;;
;109171;7798098720094;201324845;010779809872009421020132484510U83910317180131;;;;
;109231;7798098720094;201324846;010779809872009421020132484610U83910317180131;;;;
;109181;7798098720094;201324847;010779809872009421020132484710U83910317180131;;;;
;109221;7798098720094;201324848;010779809872009421020132484810U83910317180131;;;;
;109191;7798098720094;201324849;010779809872009421020132484910U83910317180131;;;;
;109211;7798098720094;201324850;010779809872009421020132485010U83910317180131;;;;
;109201;7798098720094;201324851;010779809872009421020132485110U83910317180131;;;;
;106121;7798098720650;201144341;010779809872065021020114434110434720002917180331;;;;
;106061;7798098720650;201145094;010779809872065021020114509410434720002917180331;;;;
;106201;7798098720650;201145124;010779809872065021020114512410434720002917180331;;;;
;106101;7798098720650;201145127;010779809872065021020114512710434720002917180331;;;;
;106211;7798098720650;201145132;010779809872065021020114513210434720002917180331;;;;
;106071;7798098720650;201145137;010779809872065021020114513710434720002917180331;;;;
;106081;7798098720650;201145841;010779809872065021020114584110434720002917180331;;;;
;106051;7798098720650;201145842;010779809872065021020114584210434720002917180331;;;;
;106221;7798098720650;201145848;010779809872065021020114584810434720002917180331;;;;
;106091;7798098720650;201145849;010779809872065021020114584910434720002917180331;;;;
;106111;7798098720650;201145850;010779809872065021020114585010434720002917180331;;;;
;106161;7798098720650;201177718;010779809872065021020117771810434720003017180430;;;;
;106171;7798098720650;201177720;010779809872065021020117772010434720003017180430;;;;
;106241;7798098720650;201177724;010779809872065021020117772410434720003017180430;;;;
;106231;7798098720650;201177726;010779809872065021020117772610434720003017180430;;;;
;106181;7798098720650;201177727;010779809872065021020117772710434720003017180430;;;;
;106151;7798098720650;201177728;010779809872065021020117772810434720003017180430;;;;
;106141;7798098720650;201177729;010779809872065021020117772910434720003017180430;;;;
;106191;7798098720650;201177735;010779809872065021020117773510434720003017180430;;;;
;106041;7798098720650;201177736;010779809872065021020117773610434720003017180430;;;;
;106721;7798098720650;201182253;010779809872065021020118225310434720003217180630;;;;
;106751;7798098720650;201182254;010779809872065021020118225410434720003217180630;;;;
;106761;7798098720650;201182255;010779809872065021020118225510434720003217180630;;;;
;106701;7798098720650;201182256;010779809872065021020118225610434720003217180630;;;;
;106681;7798098720650;201182257;010779809872065021020118225710434720003217180630;;;;
;106671;7798098720650;201182258;010779809872065021020118225810434720003217180630;;;;
;106691;7798098720650;201182259;010779809872065021020118225910434720003217180630;;;;
;106711;7798098720650;201182260;010779809872065021020118226010434720003217180630;;;;
;106741;7798098720650;201182261;010779809872065021020118226110434720003217180630;;;;
;106731;7798098720650;201182262;010779809872065021020118226210434720003217180630;;;;
;106851;7798098720650;201182263;010779809872065021020118226310434720003217180630;;;;
;106831;7798098720650;201182264;010779809872065021020118226410434720003217180630;;;;
;106771;7798098720650;201182265;010779809872065021020118226510434720003217180630;;;;
;106791;7798098720650;201182266;010779809872065021020118226610434720003217180630;;;;
;106811;7798098720650;201182267;010779809872065021020118226710434720003217180630;;;;
;106801;7798098720650;201182269;010779809872065021020118226910434720003217180630;;;;
;106781;7798098720650;201182270;010779809872065021020118227010434720003217180630;;;;
;106821;7798098720650;201182271;010779809872065021020118227110434720003217180630;;;;
;106841;7798098720650;201182272;010779809872065021020118227210434720003217180630;;;;
;106861;7798098720650;201182282;010779809872065021020118228210434720003217180630;;;;
;106931;7798098720650;201182343;010779809872065021020118234310434720003217180630;;;;
;106941;7798098720650;201182344;010779809872065021020118234410434720003217180630;;;;
;106951;7798098720650;201182345;010779809872065021020118234510434720003217180630;;;;
;106961;7798098720650;201182346;010779809872065021020118234610434720003217180630;;;;
;106871;7798098720650;201182347;010779809872065021020118234710434720003217180630;;;;
;106881;7798098720650;201182348;010779809872065021020118234810434720003217180630;;;;
;106891;7798098720650;201182349;010779809872065021020118234910434720003217180630;;;;
;106901;7798098720650;201182350;010779809872065021020118235010434720003217180630;;;;
;106921;7798098720650;201182351;010779809872065021020118235110434720003217180630;;;;
;106911;7798098720650;201182352;010779809872065021020118235210434720003217180630;;;;
;105131;8002660004741;1200923030;010800266000474110103830217170131211200923030;;;;
;105161;8002660004741;1200923059;010800266000474110103830217170131211200923059;;;;
;105141;8002660004741;1200925138;010800266000474110103830217170131211200925138;;;;
;105151;8002660004741;1200925143;010800266000474110103830217170131211200925143;;;;
;105171;8002660004741;1200925151;010800266000474110103830217170131211200925151;;;;
;108391;8002660004741;1200994793;010800266000474110104530217170630211200994793;;;;
;105671;8002660012005;2274;0108002660012005171701312100000000002274106053306;;;;